Source,Target
284,895
896,897
896,284
896,898
896,899
896,900
896,901
896,902
896,903
896,904
896,905
896,906
896,907
896,908
896,909
896,910
896,911
896,912
896,913
896,914
896,915
896,916
896,917
896,918
920,921
920,922
920,923
920,924
920,171
920,925
920,926
920,927
920,928
929,930
929,931
929,932
929,933
929,934
929,935
929,936
929,2
929,937
929,938
929,939
929,940
929,2
929,941
929,942
929,2
929,943
929,944
929,945
946,947
946,948
946,949
946,950
951,952
951,953
951,954
951,955
951,956
957,958
957,959
957,960
957,961
962,963
962,964
965,966
965,967
965,968
974,975
974,976
974,977
974,978
979,980
979,981
284,982
284,983
284,984
284,985
284,986
284,987
284,988
284,989
284,990
284,991
284,992
993,994
993,995
993,996
997,998
997,999
997,1000
997,1001
997,1002
997,289
997,1003
997,1004
1005,1006
1005,1007
1005,810
1005,1008
1009,1010
999,1011
999,1012
1013,1014
1013,1015
1013,1016
1017,1018
1017,1019
1017,1020
1017,1021
1022,1022
1022,1023
1022,1024
1022,1025
1022,1026
1022,1027
1022,126
1022,1028
1029,1030
1029,30
1029,1031
1029,1032
1033,1034
1033,1035
1033,2
1033,1036
1033,1037
1033,1038
1033,1039
1033,2
1040,1041
1040,1042
1040,1043
666,1044
666,1045
666,2
1046,1047
1046,1047
1046,1047
284,1048
284,1049
284,1050
1051,1052
1051,1053
1051,1054
1051,1055
1051,1056
1051,1057
1051,1058
285,1059
285,1060
285,1061
285,1062
285,1063
285,1064
285,1065
285,1066
285,1067
285,30
285,1068
1069,1070
1069,1071
1069,1072
1069,1073
1069,1074
1069,1075
1069,1076
1069,1077
1078,1079
1078,321
1078,1080
1078,1081
1078,1082
1083,1084
1083,1085
1083,2
1089,284
1089,1090
1089,1091
1089,1092
1089,1093
1089,1094
1089,1095
1089,1096
1089,1097
1089,1098
1089,1099
1089,1100
1089,1101
1089,1102
1089,1103
1089,1104
1089,1105
1106,1107
1106,2
1106,2
1106,1108
1106,2
1106,1109
1106,1110
1106,1111
1106,2
1106,2
1106,2
1106,2
1106,1112
1106,1113
1106,1114
1106,2
1106,2
1106,1115
1106,1116
1106,1117
1106,1118
1106,1119
1106,2
1106,2
1106,1120
1106,1121
1106,2
1106,2
1106,1122
1106,1123
1106,1124
1106,1125
1106,1126
1127,1128
1127,1129
1130,1131
1130,1132
999,1147
999,1148
999,1149
1150,1151
1150,1152
1150,1153
1154,1155
1154,1156
1154,1157
1158,1159
1160,1161
1160,1162
1160,1163
1160,1164
1160,97
1160,1165
1160,1166
1160,1167
1160,1168
1160,1169
1160,1170
1160,1171
1160,1172
1160,1173
1160,1174
1160,1175
1160,1176
1160,1177
1160,1178
1160,1179
1160,1180
1181,1182
1181,1183
1181,1184
1181,1185
1181,1186
1187,1188
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
284,1189
284,1190
284,1191
284,1192
284,1193
1194,1195
1194,1196
1194,1197
1198,1199
1198,1200
1198,1201
1198,1202
1198,1203
1204,1205
1204,1206
1207,1208
1207,1209
1207,1210
1207,30
1207,1211
1207,1212
1207,1213
1207,1214
1207,1215
1207,1216
1207,2
1207,2
1207,1217
1207,1218
1207,1219
1220,1221
1220,1222
1220,1223
1220,1224
1220,1225
1220,1226
1220,1227
1220,2
1220,1228
1220,171
1220,1229
1230,1231
1230,1232
1307,1308
1307,1309
1025,1310
1311,1312
1311,1313
1311,1314
1311,293
1311,1315
1311,1316
1311,1317
1311,1318
1311,1319
1311,1320
1311,1321
1311,1322
1311,1323
1311,1167
1311,1324
1311,1325
1311,1326
1311,1327
1311,1328
1311,1329
1311,1330
1311,30
1311,1331
1311,1332
1311,1333
1311,1334
1311,1335
1311,1336
1311,1337
1311,1338
1311,171
1311,1339
1311,1340
1311,1341
1311,1342
1311,1343
1311,1344
1311,1345
1311,1346
1311,1347
1311,1348
1311,2
1311,1349
1350,1351
1350,1352
1350,1353
1350,1354
1350,1355
1350,1356
1350,1357
1350,1358
1359,1360
1359,1361
1359,1362
1359,1363
1359,1364
1359,1365
1366,1367
1366,1368
1366,1369
1366,1370
1366,1371
1366,1372
1373,1374
1373,1375
1373,1376
1373,1377
1373,1378
1379,1380
1379,1381
1379,1382
1379,1383
1379,1384
1379,1385
1379,1386
1379,2
1379,2
1379,1387
1379,1388
1389,1390
1389,1391
1392,1393
1392,1394
1395,1396
1395,1397
1395,1398
1395,1399
1395,1400
1395,1401
1395,1402
1395,1403
1395,1404
1407,2
1407,1408
1407,1409
1407,2
1407,2
1407,2
1410,1411
1410,1412
1410,1413
1414,1415
1414,1416
1414,1417
1414,1418
1414,1419
1414,1420
1414,1419
1414,1421
1414,1422
1414,1423
1414,1424
1414,1425
1414,1426
1414,1427
1414,1428
1414,1429
1414,1430
1414,1431
1414,1432
1414,1433
1414,1434
1414,1435
1414,1436
1414,1437
1414,1438
1414,1439
1414,1440
1414,1441
1414,1442
1414,1443
1414,1444
1414,1445
1446,2
1446,1447
1446,1448
1446,1449
1446,2
1446,2
1446,2
1446,2
284,1450
284,1451
284,1452
284,1453
284,1454
1455,1456
1455,1457
1455,1458
1459,1460
1459,265
1459,1461
1459,440
1459,1462
1463,1464
1463,1465
1463,1466
1463,30
1463,1467
1463,1468
1463,1469
1463,342
1463,1470
1463,1471
1463,1472
1463,1473
1463,1474
1463,1475
1463,1476
1463,1477
1463,1478
1463,1479
1463,1480
1463,1481
1463,1482
1463,1483
1463,2
1463,1484
1463,1485
1463,1486
1463,1487
1463,1488
1463,1489
1463,1490
1463,1003
1463,1491
1463,1492
1463,1493
1463,1494
1463,1495
1463,1496
1463,1497
1463,1498
1463,615
1499,1500
1499,1501
1499,1502
1499,1503
1504,1505
1504,1506
1504,1507
1504,1508
1504,1509
1504,999
1504,1510
1504,1511
1504,1512
1504,1513
1504,1514
1531,1532
1531,1533
1531,1534
1531,1535
1531,1536
1531,1537
1531,1538
1531,1539
1531,1540
1531,1541
1531,1542
1531,171
1531,1543
1531,1544
1531,1545
1531,1546
1531,1547
1531,1548
1531,1549
1531,1550
1531,1551
1531,1536
1552,1553
1552,1554
1552,1555
1552,1556
1552,1557
1552,1558
1559,1560
1559,1561
1559,1562
1563,1564
1563,1565
1563,1028
1563,1566
1563,1567
1563,1568
1563,1569
1563,1570
1571,2
1571,2
1571,2
1571,2
1572,1572
1572,1573
1572,1574
1572,1575
1576,1577
1576,1578
1576,1579
1576,1580
1576,1581
1576,1582
1576,1583
1576,1584
1576,1585
1576,1586
1576,1587
1576,1588
1576,1589
1576,1590
1576,1591
1576,1592
1576,1593
1576,1594
1576,1595
1576,1596
1576,1597
1576,1598
1576,1599
1576,1600
1576,1601
1576,1602
1576,1603
1604,1605
1604,1606
1604,1607
1604,1608
1604,818
1604,1609
1604,1610
1604,1611
1604,1612
1604,1613
1604,661
1604,1614
1604,1615
1604,1543
1604,2
1604,2
1604,2
1604,2
1604,2
1604,2
1604,2
1604,2
1616,1617
1616,1618
1616,1619
1616,1620
1616,1621
1616,1622
1616,1623
1616,1624
1616,1625
1616,1626
1616,1627
1616,1628
1616,1629
1616,1630
1616,1631
1616,1632
1616,1633
1616,1634
1616,1635
1616,1075
1616,1636
1616,1637
1616,1638
1616,1639
1616,1638
1640,1641
1640,1642
1640,2
1640,2
1640,2
1640,2
1640,2
1640,2
1640,2
1640,2
1640,2
1640,2
1640,2
1640,2
1640,1643
1640,2
1640,1644
1640,2
1640,2
1640,1645
1640,2
1640,2
1640,1646
1640,2
1640,2
1640,1647
1640,2
1640,1648
1640,2
1640,2
1640,2
1640,2
1640,1649
1640,2
1640,2
1640,1650
1640,1651
1640,1652
1640,175
1640,1653
1640,1654
1640,30
1640,1655
1640,1656
1640,2
1640,2
1640,2
1640,2
1640,2
1640,1443
1640,2
1640,2
1640,2
1640,2
1640,2
1640,2
1640,2
1640,2
1640,1657
1640,2
1640,2
1640,2
1640,2
1640,1658
1664,1665
1664,1666
1664,1667
1664,1668
1664,1669
1664,1670
1664,1671
1664,1672
1664,1673
1664,1674
1664,1675
1717,1718
1717,1719
1720,1721
1720,1722
1720,1723
1720,200
1720,1724
1720,1725
1720,1726
1727,2
1727,1728
271,1729
271,1730
271,1731
271,1732
271,1733
271,636
271,1734
1768,1769
1768,1770
1768,1771
1772,1773
1772,1774
1775,1776
1775,2
1775,2
1775,2
1775,2
1775,2
1775,1777
1782,1783
1782,1784
1782,1785
1782,726
1782,2
1782,1786
1782,1787
1782,1788
1782,171
1782,1789
1790,1791
1790,1792
1790,1793
1790,1794
1790,1795
1790,1796
1797,1798
1797,1799
1797,1800
30,1808
30,1809
30,1809
1810,1811
1814,1815
1814,1816
1814,1817
1814,1818
1814,1819
1814,1820
1814,1821
1814,1822
1823,1824
1823,1825
1823,1826
1823,1827
1823,1828
1823,1829
1823,1830
1823,1831
1823,321
1823,1832
1833,1834
1833,1835
1833,1836
1839,171
1839,171
1839,1840
1839,2
1839,2
1839,1841
1839,1842
1839,1843
1839,1844
1839,2
1839,751
1839,1845
1839,1846
1839,1847
1839,1848
1839,1849
1839,1850
1839,1851
1839,1852
1839,1853
1854,1855
1854,1856
1854,1310
1854,1857
2,318
2,1858
2,2
2,1859
2,1860
2,1861
1906,1907
1906,1908
1906,1909
1906,1910
1911,1912
1911,1913
1911,1914
1915,1916
1915,1917
1918,1919
1918,1920
1918,1921
1918,1922
1923,1924
1923,1925
1926,1927
1928,2
1928,2
1929,1930
1929,1931
1929,1932
1929,1933
1929,1934
1929,1935
1929,1936
1937,1938
1028,1939
1028,1940
1028,1941
1028,1942
1028,1943
1028,1944
1028,1945
1028,1946
1028,1947
1028,1948
1028,1949
1028,1950
1028,1951
1028,1952
1028,1953
1028,1954
1028,1955
1028,1956
1028,1957
1028,1958
1028,1959
1028,1960
1028,1961
1028,1962
1965,1966
1965,1967
1965,1968
1965,1969
1970,1971
1970,1972
1970,1973
1970,1974
1970,2
1970,1975
1970,171
1970,1976
1970,1977
1970,1978
1970,1497
1970,1979
1980,1981
1980,1982
1980,1983
1980,1984
1980,1985
1980,1986
1980,2
1980,1986
1980,271
1980,271
1980,1987
1993,1994
1993,1995
1993,1996
1993,1997
1993,1998
1993,1999
2000,2001
2000,2002
2000,2003
2000,2004
2000,2005
818,2006
818,2007
818,2008
818,2009
818,2010
2011,1614
2011,2012
2011,2013
2011,280
2011,956
2011,2014
2015,2016
2015,2017
2015,2018
2015,2019
2015,2020
2015,2021
2015,2022
2015,2023
2015,2024
2015,2025
2015,2026
2027,2028
2027,2029
2027,2030
2027,2031
2027,2032
2027,97
2027,2033
2027,2034
2027,2035
2027,2036
2027,2037
2027,2038
2027,2039
2027,2040
2027,2041
2027,2042
2027,2043
2027,2044
2027,2045
2027,2046
2027,2044
2027,2047
2027,2048
2027,2049
2027,2050
2027,2051
2027,2052
2027,2053
2027,2054
2027,2055
2027,2056
2027,2057
2027,2058
2027,2058
2027,2059
2027,2060
2027,2061
2027,2062
2027,2063
2027,2064
2027,2065
2027,2066
2027,2067
2027,2068
2027,2069
2027,2070
2027,2071
2027,2072
2027,2073
2027,2074
2027,2075
2027,2076
2077,2078
2077,2079
2077,2080
2077,2081
2077,2082
2077,2083
2084,2085
2084,2086
2084,2087
2084,2088
2084,2089
2084,2090
2084,2091
2084,2092
2084,2093
2084,2094
2084,1694
2084,2095
2084,2096
2084,2097
2098,2
2098,1536
2098,2099
2098,2100
2101,2102
2101,2103
2101,2104
2101,2105
2101,2106
2101,2107
2101,2
2101,2108
2101,2109
2101,2110
2101,2111
2101,2112
2101,2113
2101,2114
2101,2115
2116,2116
2116,30
2116,2117
2116,2118
2119,2120
2119,2121
2119,2122
2119,2123
2119,2124
2119,2124
2119,2125
2119,2
2119,2
2119,2126
2119,2
2119,2127
2119,2
2119,2
2119,2
2119,2
2119,2
2119,2
2119,2128
2119,2129
2119,2
2119,2130
2119,2131
2132,2133
2132,284
2132,2134
2132,2135
2132,2136
2132,2137
2132,2138
2132,2139
2132,30
2132,2140
2132,2141
2132,2142
2132,2143
2132,490
2132,171
2132,2144
2132,2145
2132,2146
2132,2147
2132,2148
2132,2149
2132,2150
2132,2
2132,2
2132,2151
2132,2152
2132,2153
2132,2
2132,2
2132,2154
2132,2155
2132,2156
2132,2157
2132,2158
2132,2159
2132,2160
2132,2161
2132,2162
2132,2163
2132,2164
2132,2165
2132,2166
2132,2167
2132,2168
2132,2169
2132,2170
2132,2171
2132,2172
2132,2
2132,2173
2132,171
2132,171
2132,2174
2132,2175
2132,2176
2132,2177
2132,2178
2132,2179
2132,2
2132,2
2132,2180
2132,2
2132,2
2132,2
2132,2181
2132,2182
2132,1227
2132,2183
2132,2184
2132,2185
2132,2
2132,2186
2187,2188
2187,2189
2187,440
2190,2191
2190,2192
2190,2193
2190,2194
2190,2195
2190,2196
2190,2197
2190,2198
2190,2199
2190,2200
2190,2201
2190,2202
2190,2203
2190,2204
2190,561
2190,2205
2190,2206
2,2207
2,2208
2209,2210
2209,2
2211,2212
2211,2213
2223,2224
2223,2225
2223,2226
2223,2227
2223,2228
2223,2229
2223,2230
2223,2231
2232,2233
2232,2233
2232,2234
2232,2235
2232,2236
2232,2237
2232,2238
2239,2240
2239,2241
2239,2242
2239,2243
2244,2245
2244,2246
2244,2247
2244,2248
2244,2249
2244,2250
2251,2252
2251,2253
2251,2254
2251,1028
2255,2256
2255,2257
2255,2258
2255,2259
2255,2260
2255,2261
2255,2262
2255,2263
2255,2264
2255,2265
2255,2266
2255,2267
2255,2268
2255,2269
2255,2270
2255,2271
2255,2272
2255,2273
2255,2274
2255,2275
2255,2276
2255,2277
2255,2278
2255,2279
2255,2280
2255,2281
2255,2282
2255,2283
2255,2284
2255,2285
2255,2286
2255,2287
2255,2288
2289,474
2289,2290
2291,1778
2291,2292
2291,2293
2291,2294
2295,2296
2295,2297
2295,2298
2295,2299
2300,284
2300,2301
2300,2302
2300,2303
2300,2304
2300,2305
2300,2306
2300,2307
2300,2308
2300,2309
2300,2310
2300,2310
2300,2311
2300,2312
2300,2313
2300,2314
2300,2315
2300,2316
2300,2317
2300,2318
2300,2319
2300,2320
2300,2321
2300,2322
2300,2323
2300,2324
2300,2325
2300,2326
2300,2327
2300,2328
2300,726
2300,2329
2300,2330
2300,2331
2300,2332
2300,2333
2300,2334
2300,2
2300,2335
2300,2336
2300,2337
2338,2339
2340,2079
2340,2341
2342,2343
2342,2
2342,2344
2342,2345
2342,2346
2347,2348
2347,30
2347,2349
2347,2350
2347,2351
2352,2352
2353,2354
2353,2355
2353,2356
2353,2357
2353,2358
2353,2359
2353,2360
2353,2361
2353,2362
2353,2363
2353,2364
2353,2365
2353,2366
2353,2367
2353,2368
2353,2369
2370,2371
2370,2372
2370,2373
2370,2374
2370,629
2370,2375
2370,2376
2370,2377
2370,2
2370,2378
2370,2
2370,2379
2370,2380
2370,2381
2370,2382
2370,2383
2370,2383
2384,2385
2384,2386
2384,2387
2384,2388
2384,2389
2390,2391
2390,2392
2390,2393
2390,2394
2390,2395
2390,2396
2390,171
2390,2
2390,2
2390,2
2390,2
2390,2
2397,2398
2397,2399
2400,2401
2400,2
2400,2
2400,1215
2400,2402
2400,2403
2400,2
2400,2404
2400,2405
2400,171
2400,2406
2400,2407
2400,2
2400,2408
2400,2
2400,2409
2400,2410
2400,2411
2400,2412
2400,171
2400,440
2413,2414
2415,2416
2415,2417
2418,2419
2418,2420
2418,2421
2424,2425
2424,2426
2424,2427
2424,2428
2424,2429
171,2430
171,2
171,2
2431,513
2431,171
2431,2432
2431,2208
2465,2466
2465,2467
2465,2468
171,2410
171,2469
171,2470
171,2471
171,2472
2473,2474
2473,2475
2473,2476
2473,2477
2473,2478
2473,1310
2473,2479
2473,2480
2481,2482
2481,284
2481,2483
2481,284
2481,2484
2481,2485
2481,2486
2481,2487
2481,2488
2481,2489
2481,2490
2481,2491
2481,2492
2481,2493
2481,2494
2495,284
2495,284
2495,1906
2495,284
2495,2496
2495,284
2495,2497
2495,2498
2495,2499
2495,2500
2495,2501
2495,2502
2495,2503
2495,2504
2495,2505
2495,2506
2495,2507
2495,2508
2495,2509
2495,2510
2495,2511
2495,2512
2495,2513
2495,2514
2515,557
2515,2516
2515,2517
2515,2518
2515,804
2515,2519
2515,2520
2515,2521
2515,2522
2554,2555
2554,1922
2554,2556
2554,2557
2385,2558
2385,1056
2385,1056
2385,2559
2560,2561
2560,2561
2562,2563
2562,2564
2562,2565
2562,2566
2562,2567
2562,2568
2569,2570
2569,2571
2569,2572
2569,2573
2574,2575
2574,2576
2574,2577
2574,2578
2574,2579
2574,2580
2574,2581
2582,2583
2582,2
2582,2584
2582,2
2582,2585
2582,2586
2582,2
2582,2587
2582,2588
2582,2
2582,2589
2582,2590
2582,2591
2582,2
2582,2592
2582,1860
2582,271
2593,2594
2593,2595
2593,2596
2597,265
2597,2598
2597,1778
2599,2599
2599,2600
2599,2601
2599,2602
2599,2603
2599,2604
2599,2605
2606,2607
2606,2608
2606,2609
2610,2611
2610,2612
2610,2613
2614,2615
2614,2616
2614,2617
2614,2618
2614,126
2614,2619
2614,2620
2614,2621
2614,2622
2614,1367
2623,2624
2623,2625
2623,2626
2623,2627
2623,2628
2629,895
2629,2
2629,2358
2629,2
2629,2
2629,2630
2629,2
2629,2
2629,2631
30,2632
30,2633
30,2634
30,2635
30,2636
30,2637
30,2638
2639,2525
2639,2640
2639,2641
2639,2642
2639,2643
2639,2644
2639,2645
2639,2646
2639,2647
2639,2476
2639,2648
2639,1820
2639,1820
2649,2650
2649,2651
2649,2652
2649,2653
2649,2654
2655,284
2655,2656
2655,2657
2655,2658
2655,2659
2655,2660
2655,2661
2655,2662
2655,2663
2655,2664
2655,2665
2655,2666
2655,2667
2655,2668
2655,2669
2655,2670
2655,2671
2655,2672
2673,2674
2673,2675
2673,2676
2673,2677
2673,2678
2673,2679
2680,2681
2680,2682
2680,2683
2680,2684
2680,2685
2680,2686
2680,2687
2680,2688
2680,2689
2690,2691
2690,126
2690,1963
2690,2692
2690,2693
2690,2694
2690,2695
2690,2696
2690,2697
2690,2698
2690,2699
2690,2700
2690,2701
2690,2702
2690,2703
2,2
2,2
2704,2705
2704,2706
2707,2708
2707,2709
2707,994
2710,2711
2710,2
2710,2
2710,2
2710,30
2710,2
2710,2
2710,2
2710,2
2710,2
2710,2
2710,2
2710,2
2710,2712
2710,2
2710,2713
2710,2
2710,2
2710,2
2710,2
2710,2
2710,2
2710,2
2710,2
2710,2
2710,2
2710,2
2710,2
2714,2715
2714,2716
2714,2717
2714,2718
2714,2719
2714,2716
2714,2720
2714,2721
2724,2725
2726,2727
2728,2729
2728,2730
2509,2731
2509,2410
2509,2732
2761,2762
2761,2763
2761,2764
2761,2765
2761,2766
2761,2767
2761,2768
2761,2769
2761,2770
2761,2771
2761,2772
2761,2773
2761,2774
2761,2775
2761,2776
2777,2
2777,2778
2777,2
2777,2
2777,2779
2777,2
2777,30
2777,2
2777,2780
2777,2
2777,2
2777,2781
2777,30
2777,2
2777,2
2777,2782
2777,2783
2777,2784
2777,2785
2777,2
2777,2
2777,2
2777,2786
2777,2
2787,2788
2787,2789
2787,2790
2787,2791
2792,2793
2792,2794
2792,2795
2792,2796
2797,2798
2797,2799
2797,2800
2797,2801
2797,2802
2797,2358
2797,1981
2797,2803
2797,2804
2797,2805
2797,2806
2797,2807
2797,2808
2797,2809
2797,2810
2797,1665
2797,2
2797,2811
2797,2812
2797,2813
2797,2814
2797,2815
2797,2
2797,2816
2797,2817
2797,2818
2797,2
2797,2
2797,2819
2797,2
2797,2
2797,2
2797,2
2797,2
2797,2820
2797,2821
2822,2823
2822,2824
2822,2825
2822,2826
2822,2827
2822,2828
2829,2830
2829,2831
2832,2833
2832,2834
2832,2211
2832,2835
2836,2837
2836,2838
2836,2839
2836,2840
2841,2842
2841,2843
2841,2844
2841,2845
2841,2846
2841,2847
30,2848
30,2849
30,2850
30,2851
2852,458
2852,1730
2853,2
2853,2854
2853,2855
2853,2856
2853,2857
2853,2858
2853,2
2853,171
2853,2
2853,2
2853,2744
2853,2
2853,2
2853,2859
2853,2
2853,2
2853,2860
2853,2861
2853,2862
2853,2863
2864,2865
2864,2866
2867,2868
2867,2869
2867,2870
2867,2871
2867,2872
2867,2873
2867,22
2867,2874
2875,2876
2875,2877
2875,2878
2875,2879
2875,2880
2875,2881
2875,2882
2875,2883
2875,2884
2875,2885
2875,2886
2875,1893
2875,2887
2875,2888
2875,2889
2875,2890
2875,2891
2875,2892
2875,2893
2875,2894
2875,2895
2875,2896
2875,2897
2875,2898
2875,2899
2900,2901
2900,2902
2900,466
2900,2903
2900,2904
2900,2905
2900,2906
2900,2907
2900,2908
2900,2909
2900,620
2900,2910
2900,2911
2900,902
2900,2912
2900,2913
2900,1479
2900,2914
2900,2915
2900,2916
2900,2917
2900,2918
2900,2919
2900,2920
2900,2921
2900,2922
2900,2923
2900,2924
2900,289
2900,2925
2900,2926
2900,2927
2900,2928
2900,2929
2900,2930
2900,2931
2900,2932
2900,2933
2900,2934
2900,2935
2939,2940
2939,2941
2939,2942
2939,2943
2939,2944
2939,652
2939,381
2939,2945
2939,2946
2939,1836
2939,1591
2947,2948
2947,2949
2947,2950
2947,2951
2947,2952
2953,2954
2953,2098
2953,2955
2953,2
2953,2
2956,2957
2956,2958
2956,2959
2956,2960
2956,2961
2956,2962
2956,2963
2956,2962
2964,284
2964,2965
2964,284
2964,2966
2964,2967
2964,2968
2964,2969
2964,2970
2964,2971
2964,2972
2964,2973
2964,2974
2964,2975
2964,2976
2964,2977
2964,2978
2964,2979
2964,2980
2964,2122
2964,2981
2964,2982
2964,2983
2964,2845
2964,2984
2964,564
2964,2985
2964,2986
2964,2987
2964,2988
2964,2989
2964,2990
2964,2975
2964,2991
2964,2992
2964,2
2964,2
2964,2993
2964,2
2964,2994
2964,2995
2964,2996
2964,2997
2964,2
2964,2998
2964,2999
2964,3000
3001,3002
3001,3003
3004,3005
3004,3006
3004,3007
3004,3008
3004,3009
3004,3010
3004,3011
3004,3012
3004,3013
3014,171
3014,3015
3014,3016
3017,3018
3019,3020
3019,3021
3019,3022
3019,3023
3019,3024
3019,3025
3019,3026
3019,3027
3019,3028
3019,3029
3019,3030
3019,3031
3019,3032
3019,3033
3019,3034
3019,3035
3019,3036
3019,3037
3019,3038
3019,3039
3019,3040
3019,2369
3019,3041
3042,321
3042,3043
3042,3044
3045,3046
3045,3047
3045,3048
3051,3052
3051,3053
3054,3055
3054,3056
3054,3057
3058,3058
3058,3059
3058,3060
3061,3062
3061,2328
3061,3063
3061,321
3061,1583
3064,3065
3066,2
3066,2
3066,2
3066,3067
3066,3068
3066,3069
3066,3070
3066,3071
3066,3072
3066,2
3066,3073
3066,3074
3066,3075
3066,2
3066,2
3066,2
3066,2
3066,3076
3066,30
3066,3077
3066,2
3066,2
3066,2
3066,3078
3066,3079
3066,2
3080,3081
3080,3082
3083,3084
3083,3085
3083,3086
3083,2
3083,3087
